"","atopid","polity","s_wt_glo","maxmajpow","consultatop","nagatop","neutatop","defenseatop","offenseatop","secrecy","conditio","intcom","base","contrib","ecaid","milaid","organ1","specthrt","macowe","maconc","maconp","nmacowe","nmaconc","nmaconp","nmaroir","condother","speclength","condlength","renounceok","renounceproh","renouncecond","milcontact","commondef","lallycount","lsumcap","ldistance","compel","prob","deter","deterministic","unconditional","PotMilCapacity.score","Depth.score","Scope.score","indx"
"201",3075,2.861,0.989,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.135,2.945,7.585,0,1,1,0,0,1.281,-0.299,-0.2,197
"202",3080,8.5,0.085,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-1.911,8.598,0,1,1,0,0,0.881,0.816,-0.326,198
"203",3085,0,0.716,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.501,0,0,0,1,1,0,-1.026,-0.353,-0.168,199
"204",3090,0,0.709,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.401,0,0,0,1,1,0,-1.041,-0.471,-0.159,200
"205",3095,0,0.698,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.294,0,0,0,1,1,1,-1.021,-0.484,1.811,201
"206",3100,0,0.7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.453,5.318,0,0,1,1,0,-1.129,-0.505,-0.162,202
"207",3105,0,0.97,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.048,0,0,0,1,1,0,-1.135,-0.371,-0.169,203
"208",3110,0,0.958,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.925,0,0,0,1,1,0,-1.123,-0.498,-0.165,204
"209",3115,0,0.531,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.07,0,0,0,1,1,1,0.819,-0.513,1.907,205
"210",3120,0,0.548,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.077,0,0,0,1,1,1,0.814,-0.509,1.894,206
"211",3125,5,0.236,1,1,0,0,1,0,0,0,0,3,1,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-1.919,7.725,0,1,1,0,0,0.83,3.619,-0.432,207
"212",3130,10,0.795,1,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0.688,0,1.609,0.027,4.948,0,0,1,1,0,0.941,0.205,0.032,208
"213",3135,0,0.561,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.084,6.111,0,0,1,1,1,0.806,-0.481,1.898,209
"214",3140,5,0.442,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.092,0,0,1,1,0,0,0.84,-0.481,-0.155,210
"215",3145,0,0.996,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.458,6.498,0,0,1,1,1,-1.06,-0.497,1.919,211
"216",3150,2.711,0.984,1,1,1,0,1,0,0,1,0,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.555,2.569,7.565,0,0,1,1,0,1.265,0.502,0.107,212
"217",3155,0,0.995,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.663,6.509,0,0,1,1,0,-0.975,-0.491,0.201,213
"218",3160,0,0.982,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.63,5.829,0,0,1,1,1,-0.98,-0.505,1.888,214
"219",3165,0,0.987,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.209,5.974,0,0,1,1,1,-1.154,-0.516,1.885,215
"220",3170,0,0.966,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.314,6.509,0,0,1,1,1,-1.062,-0.482,1.913,216
"221",3175,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.236,6.38,0,0,1,1,1,-1.026,-0.479,1.9,217
"222",3180,9.167,0.879,1,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.258,1.571,7.402,0,0,1,1,0,1.169,-0.18,0.114,218
"223",3185,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.073,0,0,0,1,1,1,-1.136,-0.507,1.894,219
"224",3200,0,0.718,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.207,0,0,0,1,1,1,0.779,-0.311,1.018,220
"225",3205,3,0.951,0,1,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3.091,-3.337,6.638,0,0,1,1,0,-0.971,1.656,-0.17,221
"226",3210,8,0.546,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-0.05,8.849,0,1,1,0,0,1.057,-0.471,-0.183,222
"227",3215,10,0.703,1,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.099,0.657,8.567,0,1,1,0,0,1.082,-0.148,-0.181,223
"228",3220,10,0.582,1,1,0,0,1,0,0,1,0,3,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.693,-0.382,8.544,0,0,1,1,0,0.977,1.229,-0.136,224
"229",3230,4.667,0.377,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1.099,-3.423,5.481,0,0,0,0,0,-0.966,0.108,-0.579,225
"230",3235,5,-0.164,1,1,0,0,1,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-2.879,7.281,0,0,1,1,1,0.756,2.186,0.67,226
"231",3240,5.5,0.105,1,1,1,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-1.143,8.632,0,1,1,0,0,0.982,0.403,-0.171,227
"232",3245,10,-0.269,1,0,0,0,1,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-3.437,8.656,0,0,1,1,1,0.783,2.548,0.746,228
"233",3255,5,0.34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.082,7.72,0,0,0,0,0,-1.027,-0.492,-0.57,229
"234",3260,7.625,0.496,1,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2.079,1.016,8.678,0,1,1,0,0,1.19,-0.171,-0.182,230
"235",3265,5,-0.267,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.786,7.689,0,0,0,0,0,0.812,-0.497,-0.561,231
"236",3270,5,0.509,1,0,1,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.693,-1.247,8.778,0,1,1,0,0,0.907,0.422,-0.101,232
"237",3275,4.6,0.418,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.609,-0.137,7.294,0,0,0,0,0,0.989,-0.179,-0.569,233
"238",3280,5.5,0.03,1,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.693,-1.884,7.841,0,1,1,0,0,0.865,2.077,-0.34,234
"239",3285,0,0.983,1,1,1,0,1,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2.079,1.535,5.914,0,1,1,0,0,1.086,0.923,-0.165,235
"240",3290,8.5,-0.032,1,0,0,0,1,0,0,1,0,3,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-1.824,8.702,0,1,1,0,0,0.923,2.39,-0.076,236
"241",3295,5,0.075,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.338,7.124,0,0,0,0,0,0.777,-0.345,-0.58,237
"242",3300,2.929,0.972,0,1,0,0,1,0,0,0,1,2,1,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1.099,-3.396,5.529,0,0,1,1,0,-1.044,3.392,-0.166,238
"243",3305,0,1,0,1,0,0,1,0,0,0,1,0,1,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-3.898,6.931,0,0,1,1,0,-1.096,2.799,-0.152,239
"244",3310,0.333,1,0,1,0,0,1,0,0,0,1,0,1,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1.099,-3.549,6.657,0,0,1,1,0,-1.059,2.815,-0.172,240
"245",3315,5.5,0.105,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-2.681,7.03,0,0,0,0,0,0.732,-0.52,-0.575,241
"246",3322,10,0.396,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0.667,0,0.333,0,0,0,0,0,0,0,0,0,0,0,1.099,-1.796,7.32,1,0,0,1,1,0.81,-0.479,2.459,242
"247",3325,0,0.889,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-7.264,0,0,0,1,1,0,-1.464,-0.481,-0.164,243
"248",3330,10,0.204,1,1,0,0,1,0,0,1,0,3,0,0,4,0,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.693,-3.02,8.789,0,0,1,1,1,0.765,2.012,0.834,244
"249",3340,0,0.798,0,1,0,0,1,1,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693,-6.029,0,1,0,1,1,1,-1.317,1.721,2.109,245
"250",3345,0.5,1,0,1,0,0,1,1,0,0,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693,-5.151,7.177,1,0,1,1,1,-1.226,1.787,2.099,246
"251",3350,0,0.798,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-4.948,0,0,0,1,1,0,-1.19,-0.488,-0.075,247
"252",3355,5,0.192,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-0.377,8.864,0,1,1,0,0,1.061,0.027,-0.456,248
"253",3360,9,0.77,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-0.113,8.599,0,1,1,0,0,0.978,0.056,-0.459,249
"254",3365,5,0.17,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-0.118,8.753,0,1,1,0,0,1.079,0.019,-0.447,250
"255",3370,5,-0.009,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.693,-0.145,8.45,0,0,0,0,0,1.069,0.047,-0.586,251
"256",3375,10,0.498,1,1,1,0,1,0,0,1,0,3,0,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.693,-0.288,8.544,0,1,1,0,0,0.994,0.698,-0.473,252
"257",3385,3,0.197,1,1,0,0,1,0,0,1,0,3,0,1,4,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-3.406,7.854,0,1,1,0,0,0.664,2.919,-0.296,253
"258",3390,4,0.208,1,0,0,0,1,0,0,1,0,3,1,0,4,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-2.366,8.603,0,1,1,0,0,0.823,2.847,-0.222,254
"259",3395,2.75,0.635,1,1,0,0,1,0,0,1,1,3,0,0,1,3,0,0.75,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.386,-1.269,7.492,0,1,1,0,0,0.847,2.347,-0.219,255
"260",3400,7.875,0.483,0,1,0,0,1,0,0,0,1,3,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.099,-2.839,5.707,0,0,1,1,0,-0.902,3.703,-0.158,256
"261",3405,8.455,0.601,1,1,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.386,-0.803,6.933,0,0,1,1,1,0.893,0.391,0.712,257
"262",3410,3,0.27,1,0,0,0,1,0,0,1,1,3,1,0,4,3,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-2.378,8.126,0,1,1,0,0,0.777,4.097,-0.216,258
"263",3423,9,0.196,1,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-2.022,7.992,0,0,1,1,0,0.822,0.717,-0.157,259
"264",3430,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.099,-5.268,6.334,0,0,1,1,0,-1.241,-0.005,-0.141,260
"265",3435,3.5,0.214,1,1,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-2.815,7.767,0,0,0,0,0,0.743,1.718,-0.585,261
"266",3440,0,0.684,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.02,0,0,0,1,1,0,0.818,-0.482,-0.073,262
"267",3445,0,0.642,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-1.518,0,0,0,1,1,0,0.764,-0.338,-0.084,263
"268",3455,1.174,0.971,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.639,-2.881,7.309,0,0,1,1,0,-0.93,0.01,-0.162,264
"269",3460,3.538,0.38,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.565,2.052,8.212,0,0,0,0,0,1.289,-0.497,-0.546,265
"272",3470,8,0.982,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-1.588,0,0,0,0,0,0,0.714,1.455,-0.576,266
"273",3475,3,0.229,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-2.452,7.992,0,0,0,0,0,0.753,1.267,-0.584,267
"274",3480,5,-0.002,1,0,0,0,1,0,0,0,0,3,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-0.444,8.24,0,1,1,0,0,1.034,2.799,-0.344,268
"276",3490,0.867,1,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1.386,-4.711,4.583,0,0,1,1,0,-1.177,0.801,-0.174,269
"277",3500,0,0.975,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.048,6.389,0,0,1,1,0,0.768,-0.483,0.077,270
"278",3505,10,0.229,1,1,0,0,1,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.603,7.169,0,0,1,1,1,0.753,2.123,0.673,271
"279",3520,0,0.985,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.724,0,0,0,1,1,0,0.702,-0.479,0.175,272
"280",3525,6,0.922,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-6.091,0,0,0,1,1,1,-1.332,1.19,0.774,273
"281",3535,0,0.892,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.167,0,0,0,1,1,1,0.883,-0.492,0.774,274
"283",3540,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.385,0,0,0,1,1,0,-0.957,-0.526,0.19,275
"284",3545,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.416,0,0,0,1,1,0,-0.955,-0.44,0.205,276
"285",3550,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.607,0,0,0,1,1,0,-0.979,-0.515,-0.069,277
"286",3555,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.701,6.509,0,0,1,1,0,-0.957,-0.514,-0.086,278
"287",3560,0,0.984,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.368,6.111,0,0,1,1,0,0.859,-0.481,-0.147,279
"288",3565,0,0.999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.946,6.064,0,0,1,1,0,-1.017,-0.471,-0.066,280
"289",3570,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1.099,-2.553,5.918,0,0,1,1,0,-0.967,0.988,-0.158,281
"290",3575,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.021,6.712,0,0,1,1,0,-1.026,-0.453,-0.168,282
"291",3580,0,0.984,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.362,0,0,0,1,1,0,0.84,-0.526,-0.158,283
"292",3585,9.5,0.334,1,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.394,8.708,0,0,0,0,0,0.81,1.607,-0.582,284
"293",3590,0,0.963,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.099,-5.402,5.941,0,0,1,1,1,-1.243,0.123,0.631,285
"294",3595,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.261,6.498,0,0,1,1,0,-1.048,-0.475,-0.057,286
"295",3600,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.934,5.829,0,0,1,1,0,-1.014,-0.477,-0.055,287
"296",3605,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.189,0,0,0,1,1,0,-1.051,-0.485,-0.069,288
"297",3610,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.01,6.509,0,0,1,1,0,-1.01,-0.453,-0.073,289
"298",3620,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.183,5.974,0,0,1,1,0,-1.145,-0.478,-0.169,290
"299",3625,0,0.983,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.702,0,0,0,1,1,0,0.697,-0.463,-0.155,291
"300",3630,0,0.983,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.714,0,0,0,1,1,0,0.699,-0.49,-0.151,292
"301",3635,5,0.42,1,1,0,0,0,0,0,1,0,3,0,1,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.693,-1.66,8.24,0,0,0,0,0,0.841,2.913,-0.496,293
"302",3642,4,-0.139,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-1.625,7.036,0,0,0,0,0,0.881,-0.34,-0.57,294
"303",3645,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.883,6.38,0,0,1,1,0,-1.109,-0.485,-0.054,295
