"lambda","atopid","begyr","endyr","uncond.milsup","scope.index","latent.depth.mean","offense","defense","consul","neutral","nonagg","base","armred.rc","organ1","milaid.rc","us.mem","ussr.mem","ecaid","trade.dum","milcor.index","econagg.dum","fp.conc.index","econagg.index","num.mem","nonagg.only","wartime","asymm","asymm.cap","low.kap.sc","freq","avg.democ"
-0.0265161217404748,3395,1960,2016,0,2,1.63182320059108,0,1,1,0,0,3,0,3,0,0,0,0,0,5,0,0,0,4,0,0,1,1,0.2064944,57,-1.75
-0.0600696448657018,3400,1960,1964,1,3,1.71581922401884,0,1,1,0,0,3,0,3,1,0,0,0,0,5,0,0,0,3,0,0,1,0,0.3090143,5,6.33333333333333
0.0445294214155101,3405,1960,1974,0,0,-0.373610655736914,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,1,0,4,0,0,1,1,0.1951862,15,7.25
-0.0733205284334048,3410,1960,2016,0,2,1.81854170671097,0,1,0,0,0,3,0,3,1,0,0,0,0,5,0,0,0,2,0,0,0,1,0.1068714,57,-1
-0.00430429268355451,3423,1960,1962,1,2,-0.280167291333273,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0.1139062,3,9
0.0140054853121932,3430,1961,1963,1,2,0.165620756469239,0,1,1,0,0,0,0,3,0,0,0,0,0,1,1,1,1,3,0,0,0,0,0.9812658,3,-8
-0.0354455105376006,3440,1961,1996,1,1,-0.74195430974732,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,2,0,0,0,1,0.3601221,36,-7.5
0.0570517676339831,3445,1961,2016,1,2,-0.753427572815123,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,2,0,0,0,1,0.8801481,56,-8
0.205723338779039,3455,1961,1964,1,2,0.172500839652665,0,1,1,0,1,0,0,3,0,0,0,0,0,1,1,3,1,14,0,0,0,0,0.954933,4,-4.33333333333333
-0.0777535251067804,3465,1962,1990,1,3,1.99956778910909,1,1,1,0,0,0,0,3,0,0,0,3,1,3,1,0,2,2,0,0,0,0,1,29,-9.5
-0.0520940634950579,3467,1962,1967,1,1,1.00261048310016,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,1,0,0,0,2,0,0,0,0,0.9935083,6,-3.5
-0.0576143710986838,3480,1963,1970,1,3,1.16308177234287,0,1,0,0,0,3,0,2,1,1,0,0,0,4,1,0,1,2,0,0,1,1,0.0843763,8,1.5
0.00818595907670221,3485,1963,2016,1,1,0.0171018583125602,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,1,0,1,2,0,0,0,0,1,54,-3.5
-0.0601121951202008,3490,1963,1969,0,1,0.800852548846617,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,7,-4.66666666666667
-0.045678823449372,3520,1965,1991,0,0,-0.733357167307288,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,1,0.7638837,27,-7
0.02160979812558,3525,1965,1971,1,2,0.950653645547949,0,1,0,0,0,3,0,2,0,0,0,0,0,3,1,1,1,2,0,0,1,0,0.7960848,7,4
-0.0763262906408219,3535,1966,1993,1,1,-0.729541750316819,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,0.256712,28,-7
-0.0703472081356378,3538,1966,1967,1,2,1.29419827189339,0,1,0,0,0,NA,NA,2,0,0,0,NA,NA,3,0,0,0,2,0,0,0,0,1,2,-7
0.0419104226042606,3540,1967,1991,0,0,-0.713913896552644,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,25,-7
0.0508265764205357,3545,1967,1977,0,0,-0.71816539282938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,11,-8
0.039294038966866,3550,1967,1977,1,1,-0.713153659504013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,11,-8
0.0417026083046047,3555,1967,1993,1,1,-0.766539570786824,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,27,-7
-0.0499683312176592,3560,1967,1992,1,1,-0.736915857803797,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,1,0.7646633,26,-7
0.0370064814631614,3565,1967,1977,1,1,-0.674930809521446,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,11,-8
-0.0545692549527017,3570,1967,1979,1,2,0.96959679904705,0,1,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,13,-7
0.0452709763178344,3575,1967,1977,1,1,-0.772609617659633,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,11,-8
-0.0609743665278374,3580,1967,1991,1,1,-0.78391934092145,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,1,0.7646633,25,-7
0.0129125003093601,3590,1968,1968,1,3,0.155840174426888,0,1,1,0,0,0,0,3,0,0,0,3,1,1,1,1,2,3,0,0,0,0,0.7427466,1,-8.33333333333333
0.0359619299361492,3595,1968,1992,1,1,-0.715341040548579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,25,-3.5
0.0312955949520958,3600,1968,1991,1,1,-0.713707359140227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,24,-7
0.0273743321539167,3605,1968,1991,1,1,-0.743333250521298,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,24,-3.5
0.0282649226224151,3610,1968,1994,1,1,-0.731122896197154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,0,1,27,-3.5
0.0316816512601388,3620,1969,1991,1,1,-0.711777901145444,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,23,-7
-0.0602131755369227,3625,1970,1993,1,1,-0.755272978442353,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,4,0,0,0,1,0.7171404,24,-7
-0.0660870457433353,3630,1970,1991,1,1,-0.733990682181981,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,0,0,0,1,0.7171404,22,-7
0.0284526400871676,3645,1970,1993,1,1,-0.746741878008569,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0.9916739,24,-7
0.0327491042260641,3650,1970,1992,1,1,-0.763944268262699,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,23,-7
-0.0578064078969466,3660,1971,1986,1,1,0.978019505435865,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,1,0,0,0,2,0,0,0,0,0.9725274,16,-7.5
0.0114464235324073,3680,1972,1996,1,1,-0.727624879130048,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,25,-7
0.0320195607177654,3695,1972,1990,1,1,-0.73972708114209,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0.9834847,19,-8
-0.0267025848678228,3700,1972,1979,1,1,0.00466289370650625,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,2,0,0,0,0,0.1689944,8,-7
-0.0663004938831776,3725,1974,1981,1,2,1.13707395253203,0,1,0,0,0,NA,NA,NA,1,0,0,NA,NA,2,0,0,0,2,0,0,0,0,0.1553425,8,-7
-0.0195737421995257,3730,1974,2016,1,3,1.22336322190121,0,1,0,0,0,3,0,3,1,0,0,0,0,4,0,0,0,2,0,0,1,1,0.1230068,43,1
-0.0185987603938778,3748,1975,1984,1,1,0.0109207624813053,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,2,0,0,0,0,0.9578305,10,-8
-0.102100455152633,3750,1976,1981,0,3,1.36085016756967,0,1,1,0,0,3,0,3,1,1,0,1,0,4,1,0,1,2,0,0,0,1,0.2191736,6,5.5
-0.0466775441851179,3758,1976,1985,1,2,0.787825043391677,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0.9641137,10,-6.5
0.037270040300268,3770,1977,1990,1,1,-0.731358189553921,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,14,-8
0.0380009967909189,3780,1977,1990,1,1,-0.715707984646666,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,14,-8
-0.0210069598162119,3785,1977,2000,1,2,0.972637048782338,0,1,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0.7958503,24,-6
0.0292730730610483,3790,1977,2011,1,2,-0.0298397007448624,0,1,0,0,0,3,0,0,1,0,0,0,0,2,0,1,0,2,0,0,1,1,-0.1030202,35,0
-0.0284049364319938,3795,1977,1999,0,1,1.31272397269126,0,1,0,0,0,3,0,3,0,1,0,0,0,4,1,1,1,2,0,0,1,1,0.573762,23,1.5
0.048849023748812,3800,1977,1990,1,1,-0.759714289883915,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,14,-8
0.0362589921456253,3805,1977,1990,1,1,-0.753067672360548,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,14,-8
0.0105766938674978,3807,1977,1985,1,1,-0.696471599760935,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.9596306,9,-8
-0.0133136870136137,3830,1978,2016,1,2,-0.294142200713032,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0.1449275,39,1.5
0.00496507833970846,3843,1979,1986,1,1,-0.000291425371102304,0,1,0,0,1,NA,NA,NA,NA,0,0,NA,NA,0,0,1,0,2,0,0,0,0,0.8697104,8,-7.5
0.0609798079733824,3860,1980,1982,1,4,0.146843400189981,0,1,0,0,0,0,0,2,0,0,0,2,0,2,1,2,1,2,0,0,1,0,0.1494424,3,-3.5
-0.0890685088653465,3863,1980,1980,1,3,1.97777475031036,1,1,1,0,0,0,0,3,0,0,0,0,0,3,1,0,1,2,0,0,0,0,0.9274624,1,-8
0.0401098438868171,3865,1980,1984,0,2,-0.0487999888320956,0,1,1,1,1,0,0,2,0,0,0,1,0,1,1,0,1,2,0,0,1,0,0.6708617,5,10
-0.0583551216507248,3887,1981,1994,0,0,0.969754749652679,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,1,0,0,0,2,0,0,0,0,0.8980769,14,-2
-0.011339868423115,3895,1981,2016,0,1,0.963437467893694,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0.8917358,36,-4.85714285714286
0.0186130484866744,3903,1981,1986,1,2,-0.110019624220977,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,3,0,0,0,0,0.1750803,6,-7.33333333333333
-0.0541794283543887,3925,1981,1991,0,1,0.788174151402302,0,1,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,0,0,1,1,0.0319571,11,8
-0.0867180195626821,3930,1981,1989,1,4,2.07846091578521,1,1,1,0,0,2,0,3,0,0,0,3,1,4,1,0,2,2,0,0,0,0,0.9471288,9,3
0.00930766783129051,3960,1984,1986,1,2,0.14900250718998,0,1,1,0,0,0,0,3,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0.9396302,3,-7.5
0.0714149528284057,3963,1984,1989,1,3,-0.0335193634891748,0,1,0,1,0,0,0,2,0,0,0,0,0,1,1,2,1,2,0,0,1,0,0.029589,6,-7
-0.0280182754643845,3975,1986,2016,1,1,0.014531045985448,0,1,0,0,0,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,2,0,0,0,0,0.6610526,31,-8
-0.0221622089516509,3995,1989,2016,1,2,0.158405261355861,0,1,1,0,0,0,0,3,0,0,0,0,0,1,1,2,1,5,0,0,0,0,0.378808,28,-5.8
0.0701818959905702,4020,1991,1991,1,2,0.142358657024859,0,1,0,0,0,3,0,2,0,0,0,0,0,2,0,1,0,2,0,1,1,0,-0.0769567,1,0
-0.0300333572404063,4030,1991,2016,1,3,1.07393046051141,0,1,1,0,0,3,0,3,0,0,0,0,0,3,1,1,1,2,0,0,0,0,0.9902287,26,-9
0.00441835151259308,4175,1992,2016,1,2,1.53579946569257,0,1,1,0,0,0,1,3,0,0,0,0,0,2,1,1,1,28,0,0,0,1,0.4926419,25,9.91666666666667
0.00456115584102024,4220,1992,2016,1,2,1.4308574850256,0,1,1,0,1,0,0,3,0,0,0,0,0,3,0,2,0,9,0,0,0,1,0.4302008,25,-1.5
0.0294261588393183,4235,1992,2016,0,4,0.841644268127346,0,1,1,0,1,0,0,1,0,0,0,3,1,3,1,3,2,2,0,0,0,1,0.7153721,25,1
-0.0243513259589999,4245,1992,2016,1,2,1.70451674035856,0,1,1,0,1,0,0,1,0,0,0,0,0,3,1,2,1,2,0,0,0,1,0.4395418,25,-2
0.00355155110472725,4255,1992,2016,1,3,1.27472396035722,0,1,1,1,1,2,1,1,0,0,0,0,0,4,1,3,1,2,0,0,0,1,0.4302008,25,1
0.0682268368716457,4276,1992,1998,1,4,-0.258448086375124,0,1,1,0,0,0,0,0,1,0,0,3,1,1,1,3,2,2,0,0,0,0,0.7140832,7,-6
-0.00434486970042334,4295,1992,2016,0,1,-0.117711581596268,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0.9892601,25,-1.5
-0.0249114650691635,4300,1992,2002,0,2,1.6792873061251,0,1,1,0,1,0,0,1,0,0,0,0,0,3,1,2,1,2,0,0,0,1,0.5532421,11,-2
-0.00928357345275347,4335,1992,1996,1,3,0.979589728405398,0,1,0,0,0,3,NA,NA,1,0,0,3,1,2,1,0,2,2,0,0,1,0,0.9814092,5,-6
0.0253139837119336,4370,1992,2016,1,3,-0.131735035981468,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0.9922751,25,8.5
-0.0139523370450198,4400,1993,2016,1,3,1.96853175028881,0,1,1,0,1,0,0,3,0,0,0,0,0,3,1,1,1,9,0,0,0,1,0.5232372,24,-0.333333333333333
-0.0255583400686301,4470,1993,2016,1,4,2.09540830956793,0,1,1,1,1,3,0,1,1,0,0,0,0,6,1,3,1,2,0,0,0,1,0.7903535,24,-1.5
0.0659227315927383,4481,1993,1997,1,3,-0.266160592213449,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,3,1,2,0,0,0,0,0.7557383,5,-3
0.0734260714618686,4550,1994,2016,1,1,-0.78367492343112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0.645147,23,2.5
-0.0648597321695352,4865,1997,2016,1,3,1.53646311301359,0,1,1,0,0,0,0,3,0,0,0,3,1,2,1,0,2,2,0,0,0,1,0.8962024,20,-2
0.0856732497235565,4867,1997,2016,1,1,-0.748815889526898,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0.9899278,20,-3.5
0.035171899642235,4890,1997,2016,1,3,0.738852074440826,0,1,1,0,1,0,0,0,1,0,0,0,0,2,1,3,1,2,0,0,0,1,0.8800741,20,-1.5
0.0132099078544483,4900,1998,2016,1,1,-0.759288315028128,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.745405,19,2.5
-0.0406233771216791,4920,1999,2001,1,3,0.816571018849482,0,1,0,0,0,NA,NA,2,1,0,0,NA,NA,2,0,0,0,4,0,0,0,0,0.8352125,3,0
-0.0474735664151784,4945,2000,2016,1,2,1.42735808649557,0,1,0,0,1,0,0,3,0,0,0,0,0,3,1,1,1,11,0,0,0,0,0.785063,17,-2.5
0.0983774930567272,4951,2000,2016,0,1,-0.778308462487207,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0.9804564,17,-5
-0.0997270117954318,4965,2000,2016,1,2,1.0859928557368,0,1,0,0,0,NA,NA,3,NA,0,0,NA,NA,1,0,0,0,6,0,0,0,0,0.9938224,17,-8.83333333333333
-0.0206572928516742,4985,2001,2016,0,2,1.11184882475802,0,1,1,0,1,0,0,3,1,0,0,0,0,3,0,2,0,14,0,0,0,0,0.205635,16,2.76923076923077
-0.00948039906508604,5040,2003,2016,1,3,-0.0280564451177481,0,1,0,0,0,0,0,2,0,0,0,1,0,1,1,0,2,2,0,0,0,0,0.9900482,14,-4.5
0.0676955081793267,5055,2005,2016,1,3,1.08253012270854,0,1,0,0,1,0,0,3,0,0,0,0,0,3,0,3,0,21,0,0,0,0,0.7751907,12,1.77777777777778
-0.00864788053054453,5075,2005,2016,1,3,-0.0725528494185533,0,1,1,0,0,2,0,0,1,0,0,0,0,2,1,0,1,2,0,0,0,1,0.8139535,12,-1.5
0.0549827585833949,5090,2006,2016,0,2,0.129259936173721,0,1,0,0,1,0,0,3,0,0,0,1,0,1,1,2,1,12,0,0,0,0,0.5284863,11,0.727272727272727
